CSCI 3415 - Principles of Programming Languages
Fall 2019 - Program 2 - Python
Dr. Doug Williams
There is data for 14 decades:
Michael           122265
Alexander         118376
James             112387
Daniel            111658

Female Name Rankings (by Name)
                1880 1890 1900 1910 1920 1930 1940 1950 1960 1970 1980 1990 2000 2010
Abigail                                                                        6    8
Alice             10                                                                 
Amanda                                                               3    6          
Amy                                                             2                    
Angela                                                          7                    
Anna               2    2    4    7                                                  
Ashley                                                               4    2   10     
Ava                                                                                 5
Barbara                                     3    3    6                              
Bertha             8                                                                 
Betty                                  4    2                                        
Brittany                                                                  7          
Carol                                            5                                   
Clara              9                                                                 
Cynthia                                                   10                         
Deborah                                               5                              
Debra                                                 7                              
Donna                                                10    8                         
Doris                                  8                                             
Dorothy                      7    3    2    6                                        
Elizabeth          4    5    6    8                                  9    8    9   10
Emily                                                                     3    1    7
Emma               3    9                                                      3    1
Ethel                   8                                                            
Florence                7    9                                                       
Frances                           9   10                                             
Hannah                                                                         5     
Heather                                                         8   10               
Helen                   4    2    2    3   10                                        
Ida                7                                                                 
Isabella                                                                       7    4
Jennifer                                                        1    2               
Jessica                                                              1    1          
Joan                                        7                                        
Judith                                           9                                   
Karen                                                 8    4                         
Kimberly                                                   5    5                    
Linda                                            2    2    7                         
Lisa                                                       1    6                    
Madison                                                                        2    9
Margaret           5    3    3    4    5    8                                        
Marie                  10    8                                                       
Mary               1    1    1    1    1    1    1    1    2                         
Megan                                                                    10          
Melissa                                                         3    7               
Mia                                                                                 6
Michelle                                                   9    4                    
Mildred                     10    6    9                                             
Minnie             6                                                                 
Nancy                                       9    7    9                              
Nicole                                                         10    8               
Olivia                                                                         4    3
Patricia                                    5    4    3    6                         
Ruth                    6    5    5    6                                             
Samantha                                                                  5    8     
Sandra                                           6                                   
Sarah                                                                5    4          
Sharon                                           8                                   
Shirley                                     4                                        
Sophia                                                                              2
Stephanie                                                       9    6               
Susan                                           10    4    3                         
Taylor                                                                    9          
Virginia                         10    7                                             

Male Name Rankings (by Name)
                1880 1890 1900 1910 1920 1930 1940 1950 1960 1970 1980 1990 2000 2010
Alexander                                                                           8
Andrew                                                                    7    7     
Brian                                                           8                    
Charles            5    5    5    7    5    6    7   10                              
Christopher                                                     2    2    2    6     
Daniel                                                               7    8    5   10
David                                            6    5    2    4    5               
Donald                                10    7                                        
Edward                  9    9    8    9                                             
Ethan                                                                          8    6
Frank              6    7    8    9                                                  
George             4    4    4    6    6    8                                        
Henry              8   10                                                            
Jacob                                                                     5    1    2
James              3    3    3    3    3    2    1    1    4    5    6              9
Jason                                                           3                    
Jeffrey                                                   10                         
John               1    1    1    1    2    3    3    4    3    6    9               
Joseph             7    6    7    5    7   10                       10   10    9     
Joshua                                                               4    4    3     
Liam                                                                                4
Mark                                                  9    6                         
Mason                                                                               3
Matthew                                                        10    3    3    4     
Michael                                          9    2    1    1    1    1    2    7
Nicholas                                                                  6          
Noah                                                                                1
Richard                                8    5    5    7    8                         
Robert             9    8    6    4    1    1    2    3    5    7    8               
Ronald                                          10                                   
Thomas            10        10   10         9    8    8    9                         
Tyler                                                                     9          
William            2    2    2    2    4    4    4    6    7    9             10    5
